updated,link,title,description,labels,collection,recomm
Updated: October.2025,https://zzz.dog/,zzz.dog,"A minimalist, creative, one-page portfolio for a creative developer. This site is a flagship example of interactive design","Flagship Story,Inspiration Hub,Creative Code Library",,
,https://zoom.earth/,Zoom Earth,"A stunning, interactive, real-time map of global weather. It provides high-resolution satellite imagery, and radar and storm tracking","Flagship Story,Live Data API,Geospatial Data",,
,https://z-library.sk/,Z-Library,"A shadow library project for file-sharing scholarly journal articles, academic texts, and general-interest books","Design Playbook,Production Tool",,
,https://www.wto.org/english/res_e/statis_e/statis_e.htm ,WTO Statistics,The official statistics portal for the World Trade Organization. It provides access to a massive database of international trade statistics,Live Data API,,
,https://www.worldmapgenerator.com/en/,World Map Generator,"A simple, web-based tool for creating custom vector and raster maps of the world, continents, and countries","Production Tool,Geospatial Data,Data UI Kit",,
,https://www.who.int/data,WHO Data Hub,"The main data portal for the World Health Organization. This is the gateway to all of WHO's data collections, dashboards, and reports","Live Data API,Geospatial Data",,
,https://www.w3schools.com/,W3Schools,"A ubiquitous, free online learning resource for web development","Design Playbook,Production Tool,Creative Code Library",,
,https://www.visualcinnamon.com/,Visual Cinnamon (Nadieh Bremer),"The portfolio of Nadieh Bremer, an award-winning data visualization designer","Flagship Story,Inspiration Hub,Design Playbook",,
,https://www.ventusky.com/,Ventusky,"A stunning, real-time, 3D map for weather forecasting","Flagship Story,Live Data API,Geospatial Data",,
,https://www.uxmatters.com/,UXmatters,A long-running online magazine that provides insights and inspiration,"Design Playbook,Inspiration Hub",,
,https://www.usgs.gov/,U.S. Geological Survey (USGS),"The official website for the USGS, a primary source for U.S. science and data","Live Data API,Geospatial Data",,
,https://www.unep.org/publications-data,UN Environment Programme Data,The data and publications portal for the UN's leading environmental authority,"Live Data API,Geospatial Data,Flagship Story",,
,https://www.tianditu.gov.cn/,Tianditu (China National Geomatics),"China's official, government-run web mapping service","Geospatial Data,3D & Immersive Asset,Live Data API",,
,https://www.thewayofcode.com/,The Way of Code,A curated platform for learning creative coding and generative art,"Design Playbook,Creative Code Library,Inspiration Hub",,
,https://www.theodinproject.com/,The Odin Project,"A free, open-source, and comprehensive curriculum for learning full-stack","Design Playbook,Creative Code Library,Data Viz Library",,
,https://www.themealdb.com/api.php,The Meal DB API,"A free, crowd-sourced API for meal recipes","Live Data API,Inspiration Hub",,
,https://www.theguardian.com/interactive,The Guardian Interactive,The home for all interactive and data-driven journalism from The Guardian,"Flagship Story,Inspiration Hub,Geospatial Data",,
,https://www.thedataface.com/,The DataFace,The portfolio of a data visualization and storytelling agency,"Flagship Story,Inspiration Hub,Design Playbook",,
,https://www.thecocktaildb.com/api.php,The Cocktail DB API,"A free, crowd-sourced API for cocktail recipes and ingredients","Live Data API,Inspiration Hub",,
,https://www.theatrejs.com/,Theatre.js,A JavaScript animation library for high-fidelity motion graphics,"Creative Code Library,Production Tool,3D & Immersive Asset",,
,https://www.tableau.com/blog,Tableau Blog,The official blog for the Tableau data visualization platform,"Design Playbook,Inspiration Hub",,
,https://www.straitstimes.com/,The Straits Times Interactive,The interactive and data journalism portfolio of The Straits Times,"Flagship Story,Inspiration Hub,Geospatial Data",,
,https://www.sr-seventy.one/,sr-seventy.one,"A minimalist, single-page portfolio for a creative developer","Flagship Story,Inspiration Hub,Creative Code Library",,
,https://www.skeleton.dev/,Skeleton,"A modern, Svelte-based UI toolkit and design system","Data UI Kit,Data Viz Library,Design Playbook",,
,https://www.siteinspire.com/,SiteInspire,A highly curated gallery of the best web and interactive designs,"Inspiration Hub,Design Playbook",,
,https://www.sigmajs.org/,Sigma.js,A JavaScript library dedicated to graph drawing,"Data Viz Library,Creative Code Library",,
,https://www.shadcn-svelte.com/,shadcn-svelte,A 'plug-and-play' Svelte UI component library. It's not a traditional component library,"Data UI Kit,Production Tool,Data Viz Library",,
,https://www.severinoribecca.one/,Severino Ribecca's Portfolio,The personal portfolio of a freelance designer specializing in 3D,"Inspiration Hub,Flagship Story,3D & Immersive Asset",,
,https://www.sdss.org/,Sloan Digital Sky Survey (SDSS),"A massive, multi-decade astronomical survey that has created the most detailed 3D maps","Live Data API,Geospatial Data,Flagship Story",,
,https://www.recraft.ai/,Recraft.ai,A generative AI design tool that allows you to create and edit vector art,"Production Tool,3D & Immersive Asset,Inspiration Hub",,
,https://www.propublica.org/newsapps/,ProPublica News Apps,The data journalism and interactive storytelling arm of ProPublica,"Flagship Story,Inspiration Hub,Design Playbook",,
,https://www.prompthunt.com/,Prompt Hunt,"A platform to discover, create, and share AI art and prompts","Production Tool,Inspiration Hub,3D & Immersive Asset",,
,https://www.perdigallos.com/,Perdigallos Portfolio,The portfolio of a Spanish design studio. Their site is an inspiration hub,"Inspiration Hub,Flagship Story",,
,https://www.palmer-dinnerware.com/,Palmer Dinnerware,A visually-driven e-commerce site showcasing 3D models of dinnerware,"Flagship Story,3D & Immersive Asset,Inspiration Hub",,
,https://www.openbrewerydb.org/,Open Brewery DB,"A free, open-source dataset and API for breweries, brewpubs, and bars",Live Data API,,
,https://www.nutritionix.com/database,Nutritionix Database,"A massive, verified database of nutritional information for foods",Live Data API,,
,https://www.nngroup.com/articles/,Nielsen Norman Group Articles,A foundational library of articles on user experience (UX) and interaction design,Design Playbook,,
,https://www.naturalearthdata.com/,Natural Earth,"A go-to source for public domain, cartographic-grade map data",Geospatial Data,,
,https://www.nationalgeographic.com/,NatGeo: Into the Amazon,A flagship immersive story by National Geographic about the Amazon rainforest,"Flagship Story,Inspiration Hub,Geospatial Data",,
,https://www.mindhyve.ai/,MindHyve,"An AI-powered tool for brainstorming, mind mapping, and creative thinking","Production Tool,Inspiration Hub",,
,https://www.midjourney.com/home,Midjourney,"The official home of Midjourney, a powerful generative AI that creates images","Production Tool,Inspiration Hub,3D & Immersive Asset",,
,https://www.micro.so/,micro,"A stunning, minimalist portfolio for a creative agency. This site is a flagship","Flagship Story,Inspiration Hub,Design Playbook",,
,https://www.mapcustomizer.com/,MapCustomizer,"A simple, free, web-based tool for creating and customizing your own Google Maps","Production Tool,Geospatial Data",,
,https://www.layerchart.com/,LayerChart,"A flagship, 'scrollytelling' data visualization project that explains the technology","Flagship Story,Inspiration Hub,Design Playbook",,
,https://www.lapa.ninja/,Lapa Ninja,A massive gallery of the best landing page designs on the web,"Inspiration Hub,Design Playbook",,
,https://www.kaggle.com/,Kaggle,An online community platform for data scientists and machine learning engineers,"Design Playbook,Production Tool,Live Data API",,
,https://www.kaedim3d.com/,Kaedim 3D,"An AI-powered production tool that converts 2D images, sketches, or text prompts","Production Tool,3D & Immersive Asset",,
,https://www.itsnicethat.com/,It's Nice That,A leading online magazine that champions creativity,"Inspiration Hub,Design Playbook",,
,https://www.iqair.com/app/earth,IQAir Earth,"A real-time, 3D map of global air quality and pollution","Flagship Story,Live Data API,Geospatial Data",,
,https://www.informationisbeautifulawards.com/,Information is Beautiful Awards,The official showcase of the 'Information is Beautiful' Awards,"Flagship Story,Inspiration Hub,Design Playbook",,
,https://www.ideou.com/blogs/inspiration,IDEO U Inspiration Blog,The inspiration blog for IDEO's online school,"Design Playbook,Inspiration Hub",,
,https://www.ideo.com/thinking,IDEO Thinking,A blog and article hub from the global design firm IDEO,"Design Playbook,Inspiration Hub",,
,https://www.ibi.cash/,IBI.Cash,A flagship interactive report on the 'Impossible Burger'. This project is a benchmark,"Flagship Story,Inspiration Hub,Data Viz Library",,
,https://www.hoverstat.es/,Hoverstat.es,A curated gallery of 'alternative' and 'emerging' web design,"Inspiration Hub,Design Playbook",,
,https://www.grabient.com/,Grabient,"A simple, web-based tool for creating and customizing CSS gradients","Production Tool,Data UI Kit",,
,https://www.getty.edu/tracingart/,Getty: Tracing Art,"A flagship interactive story from the Getty Museum. It uses data visualization, maps","Flagship Story,Inspiration Hub,Geospatial Data",,
,https://www.gbif.org/,GBIF (Global Biodiversity Info),"A global, open-data infrastructure for biodiversity","Live Data API,Geospatial Data",,
,https://www.gapminder.org/data/,Gapminder Data,"The free, open-access data repository from the Gapminder Foundation","Live Data API,Flagship Story,Inspiration Hub",,
,https://www.freecodecamp.org/learn,freeCodeCamp,"A massive, free, open-source learning platform for programming","Design Playbook,Creative Code Library,Data Viz Library",,
,https://www.flowmap.blue/,Flowmap.blue,"A free, web-based tool for visualizing geographic flow data","Production Tool,Geospatial Data,Data Viz Library",,
,https://www.fffuel.co/,fffuel,"A collection of free, web-based generative design tools","Production Tool,Creative Code Library,Data UI Kit",,
,https://www.fao.org/statistics/en/,FAO Statistics,The main statistics division of the UN's Food and Agriculture Organization,"Live Data API,Design Playbook",,
,https://www.edriessen.com/,Eduard Driessen's Portfolio,The portfolio of a freelance 3D and motion designer. This site is a top-tier,"Inspiration Hub,Flagship Story,3D & Immersive Asset",,
,https://www.dimensions.com/,Dimensions,A 3D audio-visual 'data sculpture' and WebGL experiment. This flagship project,"Flagship Story,3D & Immersive Asset,Inspiration Hub",,
,https://www.designweek.co.uk/,Design Week,A leading online magazine for the design industry. It covers news and inspiration,"Inspiration Hub,Design Playbook",,
,https://www.designkit.org/methods.html,IDEO Design Kit Methods,A comprehensive library of human-centered design methods from IDEO. This is a foundational,Design Playbook,,
,https://www.datawrapper.de/blog,Datawrapper Blog (The Charter),The official blog of the Datawrapper team. It's a premier design playbook,"Design Playbook,Inspiration Hub,Flagship Story",,
,https://www.data-to-viz.com/,From Data to Viz,An indispensable guide for choosing the right data visualization. This design playbook,"Design Playbook,Data Viz Library",,
,https://www.cssportal.com/,CSS Portal,A collection of web-based CSS generators and tools. It includes a gradient generator,"Production Tool,Data UI Kit",,
,https://www.cssdesignawards.com/,CSS Design Awards,A leading awards platform that showcases and recognizes the world's best website designs,"Inspiration Hub,Flagship Story,Design Playbook",,
,https://www.composites.archi/,Composites,"A curated gallery of architecture, art, and design, with a focus on 'composites'",Inspiration Hub,,
,https://www.chartjs.org/,Chart.js,"An open-source, simple, and flexible JavaScript charting library. It's one of the most popular","Data UI Kit,Data Viz Library",,
,https://www.asterank.com/3d/,Asterank 3D,"A 3D, WebGL-based visualization of the Asterank database of over 600,000 asteroids","Flagship Story,3D & Immersive Asset,Geospatial Data",,
,https://www.altermind.studio/,Altermind Studio,The portfolio of a digital studio that creates data-driven art and Web3 experiences,"Inspiration Hub,Flagship Story,Creative Code Library",,
,https://www.aether1.ai,Aether1,"A speculative, flagship project showcasing an AI-powered, 3D-printing 'biocomputer'","Flagship Story,Inspiration Hub,3D & Immersive Asset",,
,https://www.adsbexchange.com/,ADS-B Exchange Historical Data,"A source for purchasing historical, unfiltered flight tracking data","Live Data API,Geospatial Data",,
,https://www.adb.org/what-we-do/data,Asian Development Bank Data,The official data portal for the Asian Development Bank,"Live Data API,Geospatial Data",,
,https://www.adaline.ai/,Adaline.ai,"An AI-powered design tool for creating branding assets, social media posts","Production Tool,Inspiration Hub",,
,https://www.100lostspecies.com/,The 100 Lost Species,A flagship data storytelling project about species on the brink of extinction,"Flagship Story,Inspiration Hub,Data Viz Library",,
,https://worldview.earthdata.nasa.gov/,NASA Worldview,"An interactive NASA platform for browsing and downloading full-resolution, global satellite imagery","Geospatial Data,Live Data API,Production Tool",,
,https://worldpopulationreview.com/,World Population Review,"An independent organization providing accessible, up-to-date global population data","Live Data API,Geospatial Data,Inspiration Hub",,
,https://worlddata.ai/,WorldData.ai,An AI-powered platform for accessing and visualizing global data,"Live Data API,Production Tool,Geospatial Data",,
,https://world.openfoodfacts.org/data,Open Food Facts,"A free, open, and collaborative database of food products from around the world",Live Data API,,
,https://whimsical.com/home,Whimsical,"A collaborative visual workspace for creating flowcharts, wireframes, mind maps","Production Tool,Design Playbook",,
,https://visualisingdata.com/,Visualising Data,"The website of Andy Kirk, a leading data visualization expert and author","Design Playbook,Inspiration Hub",,
,https://virtualwellbeinghub.ca/,Virtual Wellbeing Hub,A flagship interactive story and data visualization project about mental well-being,"Flagship Story,Inspiration Hub,3D & Immersive Asset",,
,https://vega.github.io/vega-lite/,Vega-Lite,A high-level 'grammar of graphics' for data visualization. Vega-Lite provides a simple,"Data Viz Library,Design Playbook",,
,https://uxmag.com/,UX Mag,An online magazine for the user experience (UX) design community,"Design Playbook,Inspiration Hub",,
,https://unveil.fr/,Unveil,"The portfolio of a French creative studio specializing in high-end, immersive digital","Inspiration Hub,Flagship Story,3D & Immersive Asset",,
,https://unstats.un.org/,UN Statistics Division,The official data portal for the United Nations Statistics Division,"Live Data API,Geospatial Data",,
,https://undraw.co/,unDraw,"A library of free, open-source illustrations for any project","Production Tool,Inspiration Hub,Data UI Kit",,
,https://unctadstat.unctad.org/,UNCTADstat,The official data portal for the UN Conference on Trade and Development,Live Data API,,
,https://tympanus.net/codrops/hub/,Codrops Collective Hub,A curated collection of the best front-end development and design resources,"Inspiration Hub,Design Playbook,Production Tool",,
,https://tympanus.net/codrops/,Codrops,An essential resource for web designers and developers. Codrops publishes in-depth,"Design Playbook,Creative Code Library,Inspiration Hub",,
,https://trymeridian.com/,Meridian,"A platform for building automated, data-driven product dashboards and reports","Production Tool,Data UI Kit,Live Data API",,
,https://truth-and-beauty.net/,Truth & Beauty,"The personal portfolio of Moritz Stefaner, a world-renowned 'truth and beauty operator'","Flagship Story,Inspiration Hub,Design Playbook",,
,https://topoexport.com/,TopoExport,A web-based tool for generating 3D terrain models and topography,"Geospatial Data,3D & Immersive Asset,Production Tool",,
,https://toootegram.tote.co.jp/en/,Toootegram,"A unique, data-driven flagship project from a Japanese tote bag company","Flagship Story,Inspiration Hub,Data Viz Library",,
,https://threlte.xyz/,Threlte,A 3D library for Svelte that acts as a 'renderer' for Three.js,"Creative Code Library,3D & Immersive Asset,Data Viz Library",,
,https://threejs.org/,Three.js,"The foundational, leading 3D graphics library for the web. Three.js is a powerful","Creative Code Library,3D & Immersive Asset,Data Viz Library",,
,https://thespacedevs.com/llapi,The SpaceDevs API,"A free, open-source API for space launch and event data",Live Data API,,
,https://thefwa.com/,The FWA,Stands for 'Favourite Website Awards.' It's one of the longest-running,"Inspiration Hub,Flagship Story",,
,https://thebluedesert.com/,The Blue Desert,"A flagship, WebGL-based 3D art project. This site is a purely aesthetic","Flagship Story,3D & Immersive Asset,Inspiration Hub",,
,https://tabbied.com/,Tabbied,"A simple, free tool for creating your own browser start page",Production Tool,,
,https://svgartista.net/,SVG Artista,"A simple, web-based tool for animating SVG stroke and fill properties","Production Tool,Data UI Kit,Creative Code Library",,
,https://svelte.dev/,Svelte,A radical new approach to building user interfaces. Svelte is a compiler that turns,"Data Viz Library,Creative Code Library,Data UI Kit",,
,https://svelte-ux.techniq.dev/,Svelte UX,A comprehensive UI toolkit and design system for Svelte applications,"Data UI Kit,Data Viz Library,Design Playbook",,
,https://spiritapp.io/,Spiritapp,A web-based animation tool for the browser. It allows you to create and export lightweight,"Production Tool,Creative Code Library",,
,https://spacetrashsigns.org/,Space Trash Signs,A data-driven flagship story that visualizes the problem of space debris in Earth's orbit,"Flagship Story,3D & Immersive Asset,Geospatial Data",,
,https://solk.com/,Solk,A WebGL-based audio-visual experiment. This flagship project is a purely creative,"Flagship Story,3D & Immersive Asset,Creative Code Library",,
,https://snp.agency/,SNP Agency,The portfolio of a creative agency specializing in 3D and immersive web experiences,"Inspiration Hub,Flagship Story,3D & Immersive Asset",,
,https://snd.org/best-of-design,SND Best of Design,The official showcase for the Society for News Design's (SND) 'Best of Digital Design' awards,"Flagship Story,Inspiration Hub,Design Playbook",,
,https://smooothy.federic.ooo/,Smooothy,"A simple, web-based tool for creating smooth CSS easing curves for animations","Production Tool,Creative Code Library",,
,https://smalldev.tools/,Small Dev Tools,"A collection of over 30 free, web-based utilities for developers. It includes JSON formatters",Production Tool,,
,https://sketchfab.com/,Sketchfab,"The leading platform for publishing, sharing, and discovering 3D, VR, and AR content","3D & Immersive Asset,Inspiration Hub,Production Tool",,
,https://sitesee.co/,SiteSee,"A beautifully curated gallery of modern website designs. Updated daily, it's an endless source",Inspiration Hub,,
,https://significa.co/,Significa,The portfolio of a digital product studio. Their case studies are a masterclass in UI/UX,"Inspiration Hub,Design Playbook,Flagship Story",,
,https://runwayml.com/,Runway,"A suite of powerful, web-based generative AI tools for video, image, and 3D creation","Production Tool,3D & Immersive Asset,Creative Code Library",,
,https://rows.com/,Rows,A next-generation spreadsheet that integrates with data APIs and other services,"Production Tool,Live Data API,Data UI Kit",,
,https://riccardoscalco.it/textures/,Riccardo Scalco Textures,A stunning personal project and 3D asset library. This site showcases a collection of,"3D & Immersive Asset,Inspiration Hub,Creative Code Library",,
,https://pudding.cool/,The Pudding,"A digital publication that explains complex topics with data-driven, visual essays","Flagship Story,Inspiration Hub,Design Playbook",,
,https://prompthero.com/,PromptHero,"A search engine for the best AI-generated images, with a focus on prompts","Production Tool,Inspiration Hub,3D & Immersive Asset",,
,https://promptbase.com/,PromptBase,A marketplace for buying and selling high-quality prompts for generative AI models,"Production Tool,Inspiration Hub",,
,https://promo.whoisguilty.com/,Who is Guilty?,A flagship interactive documentary and WebGL experience. This project uses 3D graphics,"Flagship Story,3D & Immersive Asset,Inspiration Hub",,
,https://poly.pizza/,Poly Pizza,A free library of low-poly 3D models and assets. It's a fantastic production tool,"3D & Immersive Asset,Production Tool,Inspiration Hub",,
