updated,link,title,description,labels,collection,recomm
,https://pixijs.com/,PixiJS,A powerful 2D WebGL rendering library. PixiJS is a creative code library,"Creative Code Library,Data Viz Library",,
,https://periscopic.com/,Periscopic,A 'do-good' data visualization firm. Their portfolio is a collection of flagship projects,"Flagship Story,Inspiration Hub,Design Playbook",,
,https://pancake-charts.surge.sh/,Pancake,"A 'plug-and-play' Svelte component library for creating simple, responsive charts","Data UI Kit,Data Viz Library",,
,https://p5js.org/,p5.js,"A JavaScript library for creative coding, with a focus on making coding accessible","Creative Code Library,Data Viz Library,Production Tool",,
,https://ourworldindata.org/,Our World in Data,An indispensable resource that presents global data and research on the world's largest problems,"Flagship Story,Live Data API,Geospatial Data",,
,https://openart.ai/home,OpenArt,A search engine and prompt-building tool for AI-generated art,"Inspiration Hub,Production Tool",,
,https://openai.com/index/dall-e/,OpenAI DALL-E,"The official product page and gallery for DALL-E, OpenAI's text-to-image AI model","Inspiration Hub,Production Tool,3D & Immersive Asset",,
,https://openai.com/,OpenAI,The official website of the AI research and deployment company,"Inspiration Hub,Production Tool,Design Playbook",,
,https://open.fda.gov/,openFDA,An API platform from the U.S. Food and Drug Administration,Live Data API,,
,https://nightingaledvs.com/,Nightingale (DVS),The official journal of the Data Visualization Society. It's a premier design playbook,"Design Playbook,Inspiration Hub,Flagship Story",,
,https://neumorphism.io/,Neumorphism.io,A web-based tool for generating CSS code for the 'Neumorphism' (soft UI) design trend,"Production Tool,Design Playbook,Data UI Kit",,
,https://navnav.co/,NavNav,A curated gallery of responsive navigation patterns and UI examples,"Inspiration Hub,Design Playbook,Data UI Kit",,
,https://muz.li/,Muzli,A 'must-have' browser extension for designers that delivers curated design inspiration,"Inspiration Hub,Production Tool",,
,https://miro.com/,Miro,"An infinite, collaborative online whiteboard. Miro is a powerful production tool","Production Tool,Design Playbook",,
,https://minimalissimo.com/,Minimalissimo,A digital magazine that celebrates minimalism in design. It's a curated inspiration hub,"Inspiration Hub,Design Playbook",,
,https://metricsgraphicsjs.org/,MetricsGraphics.js,"A simple, D3-based library optimized for visualizing time-series data","Data UI Kit,Data Viz Library",,
,https://mediabunny.dev/,MediaBunny,"A simple, free, and fast media processing tool. Convert, resize, and compress images",Production Tool,,
,https://marketstack.com/,marketstack API,A real-time and historical stock market data API,Live Data API,,
,https://maps3d.io/,Maps3D.io,A platform for creating and publishing interactive 3D maps,"Geospatial Data,3D & Immersive Asset,Production Tool",,
,https://manovich.net/,Lev Manovich's Website,"The personal website of Lev Manovich, a leading theorist of digital culture","Design Playbook,Inspiration Hub",,
,https://leafletjs.com/index.html,Leaflet.js,"The leading open-source JavaScript library for mobile-friendly, interactive maps","Data Viz Library,Geospatial Data,Production Tool",,
,https://layercake.graphics/,LayerCake,A Svelte-based graphics framework that helps you build custom data visualizations,"Data Viz Library,Data UI Kit",,
,https://koppen.earth/,Koppen.Earth,"An interactive, high-resolution map of the K̦ppen-Geiger climate classification","Flagship Story,Geospatial Data,Live Data API",,
,https://kontinentalist.com/,Kontinentalist,An award-winning data-driven magazine focused on telling stories about Asia,"Flagship Story,Inspiration Hub,Geospatial Data",,
,https://internalities.eu/,Internalities,A flagship data art project that visualizes the artist's personal web browsing history,"Flagship Story,Inspiration Hub,3D & Immersive Asset",,
,https://insidekristallnacht.org/,Inside Kristallnacht,"An immersive, 3D WebGL documentary that reconstructs the 1938 pogrom","Flagship Story,3D & Immersive Asset,Geospatial Data",,
,https://inindex.com/biog,IN/INDEX,"An experimental, data-driven biography of Lev Manovich. This flagship project","Flagship Story,Inspiration Hub,Data Viz Library",,
,https://illustrations.run/,Illustrations.run,"A growing, open-source library of vector illustrations. It's a great production tool","Production Tool,Inspiration Hub",,
,https://icograms.com/,Icograms,"An online tool for creating custom isometric 3D maps, diagrams, and illustrations","Production Tool,Data UI Kit,3D & Immersive Asset",,
,https://human-settlement,Copernicus Emergency Management,"A geospatial data service from the European Union that provides on-demand, detailed maps","Geospatial Data,Live Data API",,
,https://httpster.net/,Httpster,A highly curated inspiration hub showcasing 'totally rocking' website designs,Inspiration Hub,,
,https://heropatterns.com/,Hero Patterns,"A collection of free, repeatable SVG background patterns. This simple production tool","Production Tool,Data UI Kit,3D & Immersive Asset",,
,https://hdr.undp.org/data-center/,Human Development Index (HDI) Data,The specific data explorer for the UNDP's Human Development Index,Live Data API,,
,https://hdr.undp.org/,UNDP Human Development Reports,The official site for the UN's Human Development Reports. It's a source for both,"Live Data API,Flagship Story,Design Playbook",,
,https://gsap.com/cheatsheet/,GSAP Cheat Sheet,An essential quick-reference guide for the GSAP animation library. This playbook is a vital,"Production Tool,Design Playbook,Creative Code Library",,
,https://gsap.com/,GSAP (GreenSock Animation Platform),"The industry standard for high-performance, professional-grade JavaScript animation",Creative Code Library,,
,https://graphics.reuters.com/,Reuters Graphics,The public portfolio of the Reuters data and graphics team. This is a benchmark,"Flagship Story,Inspiration Hub,Geospatial Data",,
,https://goodux.appcues.com/,Good UX,"A curated gallery of 'Good UX' examples, showcasing products with excellent user flow","Inspiration Hub,Design Playbook,Flagship Story",,
,https://globalwindatlas.info/en/,Global Wind Atlas,"A free, web-based platform providing detailed, high-resolution global wind data","Geospatial Data,Live Data API",,
,https://globalincidentmap.com/,Global Incident Map,"A live, map-based visualization of global incidents, from terror attacks to natural disasters","Live Data API,Geospatial Data,Flagship Story",,
,https://github.com/naver/billboard.js,billboard.js,"A simple, reusable JavaScript-based charting library built on top of D3.js","Data UI Kit,Data Viz Library",,
,https://gijn.org/topic/,GIJN: Data Journalism Top 10,A curated list of 'Top 10' resources for data journalism from the Global Investigative,"Design Playbook,Inspiration Hub",,
,https://gephi.org/,Gephi,The leading open-source software for network graph visualization and analysis,"Production Tool,Data Viz Library,Flagship Story",,
,https://geojson.io/,geojson.io,"A simple, browser-based tool for creating, viewing, and sharing GeoJSON data","Production Tool,Geospatial Data,Data UI Kit",,
,https://generrated.com/,Generrated,"A gallery of generative art, design, and interactive projects. This inspiration hub","Inspiration Hub,Creative Code Library",,
,https://front-end-tools.com/en/,Front-End Tools,A curated collection of web-based tools and resources for front-end developers,"Production Tool,Design Playbook,Data UI Kit",,
,https://free3d.com/,Free3D,A large online marketplace for downloading free and premium 3D models,"3D & Immersive Asset,Production Tool",,
,https://foulards3d.globaltech.gucci/,Gucci 3D Foulards,"A stunningly beautiful, immersive 3D e-commerce experience from Gucci","Flagship Story,3D & Immersive Asset,Inspiration Hub",,
,https://flowingdata.com/,FlowingData,A renowned blog by Nathan Yau that explores data visualization and statistics,"Design Playbook,Inspiration Hub",,
,https://ezgif.com/,EZGIF.com,"A simple, fast, and free online tool for creating and editing animated GIFs",Production Tool,,
,https://endspeciesism.org/,End Speciesism,A flagship data-driven story investigating animal exploitation. This project uses,"Flagship Story,Inspiration Hub",,
,https://eleanorlutz.com/,Eleanor Lutz's Portfolio,"The personal portfolio of Eleanor Lutz, a celebrated data visualization designer","Inspiration Hub,Flagship Story,Design Playbook",,
,https://ec.europa.eu/eurostat/,Eurostat,The statistical office of the European Union. It provides a massive repository of,Live Data API,,
,https://earthobservatory.nasa.gov/global-maps,NASA Earth Observatory Global Maps,"A collection of global datasets from NASA, visualized as maps. It allows you to explore and download geospatial data","Geospatial Data,Live Data API,Inspiration Hub",,
,https://earth.nullschool.net/,earth.nullschool.net,"A mesmerizing, real-time visualization of global weather conditions. This interactive map displays wind, ocean, and atmospheric data","Flagship Story,Live Data API,Geospatial Data",,
,https://earth.google.com/studio/,Google Earth Studio,A browser-based animation tool for Google Earth's 3D and satellite imagery. It allows storytellers to create professional-grade,"Production Tool,3D & Immersive Asset,Geospatial Data",,
,https://dribbble.com/,Dribbble,"The leading online community for designers to showcase, discover, and be inspired by","Inspiration Hub,Design Playbook",,
,https://dribbble.com/,Dribbble,"The leading online community for designers to showcase, discover, and be inspired by creative work","Inspiration Hub,Design Playbook",,
,https://developer.mozilla.org/en-US/curriculum/,MDN Web Docs Curriculum,"The Mozilla Developer Network's comprehensive curriculum for learning web development. This is a foundational, in-depth playbook","Design Playbook,Data Viz Library,Creative Code Library",,
,https://developer.mozilla.org/,MDN Web Docs Curriculum,The Mozilla Developer Network's comprehensive curriculum for learning web development,"Design Playbook,Data Viz Library,Creative Code Library",,
,https://design.google/,Google Design,"Google's official hub for design resources, case studies, and articles","Design Playbook,Inspiration Hub,Flagship Story",,
,https://design.dev/,design.dev,"A curated feed of design articles, tutorials, and news aggregated from various top sources","Inspiration Hub,Design Playbook,Production Tool",,
,https://design-milk.com/,Design Milk,"A popular online magazine dedicated to modern design, art, architecture, and interior design","Inspiration Hub,Design Playbook",,
,https://deepmind.google.com/science/weatherlab,Google DeepMind WeatherLab,A showcase of Google's cutting-edge AI research in weather forecasting. This is a 'making-of' hub that explains complex AI models,"Inspiration Hub,Flagship Story,Design Playbook",,
,https://datavizproject.com/,The Data Viz Project,"A beautifully designed, filterable gallery of data visualization examples","Inspiration Hub,Design Playbook",,
,https://datavizcatalogue.com/,The Data Visualisation Catalogue,"An essential encyclopedia of data visualization types. It provides detailed explanations, examples, and descriptions of different charts","Design Playbook,Inspiration Hub",,
,https://datasets.wri.org/,World Resources Institute (WRI) Data,"A catalog of open datasets from the WRI, a global research organization","Live Data API,Geospatial Data",,
,https://datacommons.org/,Data Commons,An ambitious project to synthesize a single knowledge graph from a vast range of public data,"Live Data API,Geospatial Data,Production Tool",,
,https://databank.worldbank.org/,World Development Indicators (WDI),"The World Bank's premier collection of development data, with over 1,600 indicators",Live Data API,,
,https://data.worldbank.org/,World Bank Open Data,A free and open access portal to global development data. It features a massive collection,"Live Data API,Geospatial Data",,
,https://data.who.int/,WHO World Health Data Platform,The World Health Organization's official data portal. It provides access to,"Live Data API,Geospatial Data",,
,https://data.unicef.org/,UNICEF Data,A comprehensive source of global data on the situation of children and women,"Live Data API,Geospatial Data",,
,https://data.unesco.org/,UNESCO Institute for Statistics,"The primary source for global data on education, science, culture, and communication",Live Data API,,
,https://data.unescap.org/,UNESCAP Statistical Database,The data portal for the UN Economic and Social Commission for Asia and the Pacific,"Live Data API,Geospatial Data",,
,https://data.un.org/,UN Data,The United Nations' central statistical data hub. It aggregates a vast range of data,"Live Data API,Geospatial Data",,
,https://data.stats.gov.cn/,China National Bureau of Statistics,The official statistical data portal for China. It provides access to,Live Data API,,
,https://data.noaa.gov/onestop/,NOAA OneStop Data Portal,A centralized access point for the National Oceanic and Atmospheric Administration's,"Live Data API,Geospatial Data",,
,https://data.nasa.gov/,NASA Open Data Portal,"A comprehensive repository of NASA's vast datasets, APIs, and visualizations","Live Data API,Geospatial Data,Inspiration Hub",,
,https://data.imf.org/en,IMF Data Portal,The International Monetary Fund's official data hub. It provides a vast collection of,Live Data API,,
,https://data.humdata.org/,Humanitarian Data Exchange (HDX),A vital open data platform by the UN OCHA. It's the go-to source for,"Live Data API,Geospatial Data",,
,https://data.gov.hk/en/,Hong Kong SAR Gov Data Portal,The official open data portal for Hong Kong. It provides a wide range of machine-readable datasets,"Live Data API,Geospatial Data",,
,https://data.europa.eu/,data.europa.eu,The official portal for European data. It harvests metadata from public data portals,"Live Data API,Geospatial Data",,
,https://data.cma.cn/,China Meteorological Admin,A geospatial data platform from the China Meteorological Administration,"Geospatial Data,Live Data API",,
,https://data-explorer.oecd.org/,OECD Data Explorer,The official data portal for the Organisation for Economic Co-operation and Development,Live Data API,,
,https://daisychung.com/,Daisy Chung's Portfolio,"The professional portfolio of Daisy Chung, an interactive journalist and designer","Inspiration Hub,Flagship Story",,
,https://d3js.org/,D3.js,The foundational JavaScript library for data visualization. D3 (Data-Driven Documents),"Data Viz Library,Creative Code Library",,
,https://d3-graph-gallery.com/,The D3 Graph Gallery,An extensive gallery of chart examples built with the D3.js library,"Design Playbook,Data Viz Library,Inspiration Hub",,
,https://cssgradient.io/,CSS Gradient,"A free, web-based tool for generating beautiful CSS gradients","Production Tool,Data UI Kit",,
,https://comtradeplus.un.org/,UN Comtrade Database,The definitive source for detailed global trade statistics. Maintained by the UN,Live Data API,,
,https://colorleap.app/home,Color Leap,A unique inspiration tool that lets you explore color palettes from different eras in history,"Inspiration Hub,Production Tool,Design Playbook",,
,https://colorkit.co/,Colorkit,"A suite of tools for color management, including a palette generator, gradient editor","Production Tool,Design Playbook",,
,https://colorhunt.co/,Color Hunt,"A free and open platform for color inspiration with thousands of trendy, hand-picked color palettes","Production Tool,Inspiration Hub,Design Playbook",,
,https://cnkgraph.com/Map,CNKGraph,"A powerful, interactive knowledge graph visualization tool","Data Viz Library,Geospatial Data,Production Tool",,
,https://climatetrace.org/explore,Climate TRACE,A groundbreaking platform that uses AI and satellite data to track global greenhouse gas emissions,"Live Data API,Geospatial Data,Flagship Story",,
,https://climate-conflict.org/,Climate Conflict Data,A data portal exploring the intersection of climate-related hazards and political conflict,"Live Data API,Geospatial Data",,
,https://clara.io/library,Clara.io 3D Model Library,The extensive public library of 3D models available on the Clara.io platform,"3D & Immersive Asset,Inspiration Hub",,
,https://clara.io/,Clara.io,"A powerful, browser-based 3D modeling, animation, and rendering tool","3D & Immersive Asset,Production Tool,Creative Code Library",,
,https://chiquiesteban.me/,Chiqui Esteban's Portfolio,"The personal portfolio of Chiqui Esteban, a renowned data visualization editor","Inspiration Hub,Flagship Story,Design Playbook",,
,https://catalog.data.gov/dataset/,Data.gov,The U.S. government's open data site. It provides access to a vast repository of datasets,"Live Data API,Geospatial Data",,
,https://cadmapper.com/,Cadmapper,An invaluable tool for architects and urban planners. Cadmapper provides instant access to,"Geospatial Data,3D & Immersive Asset,Production Tool",,
,https://branding.imaga.ai/,imaga.ai Branding,"An AI-powered tool for generating complete brand identities. It creates unique logos, color palettes, and professional mockups based on text prompts. This is a powerful GenAI production tool for rapidly ideating and visualizing branding concepts.","Production Tool,Inspiration Hub",,
,https://bgjar.com/,BGJar - SVG Background Generator,"A free, web-based tool for creating custom SVG backgrounds. Generate beautiful patterns, shapes, and gradients, and then export the CSS or SVG code directly. A fast and simple production tool for adding visual flair and texture to any project.","Production Tool,Data UI Kit",,
,https://bestwebsite.gallery/,Best Website Gallery,"A highly curated gallery of the web's best-designed sites, filterable by style, color, and framework. It's an endless scroll of inspiration for layout, typography, and interaction design. An essential bookmark for any designer looking to stay current with visual trends.","Inspiration Hub,Design Playbook",,
,https://awesome.cube.dev/,Awesome Cube.js,"A curated list of resources, examples, and tools for Cube.js, a semantic layer for building data applications. This is an essential playbook for developers working with Cube to manage data models and build performant analytics dashboards efficiently.","Design Playbook,Data UI Kit,Data Viz Library",,
,https://awards.journalists.org/,Online Journalism Awards (ONA),"The official showcase for the Online Journalism Awards. This gallery is a goldmine of 'best-in-class' digital journalism, data storytelling, and innovative online features. The ultimate place to see award-winning work and find inspiration from top newsrooms.","Inspiration Hub,Flagship Story",,
,https://atlas.hks.harvard.edu/,The Atlas of Economic Complexity,"A powerful research and data visualization tool from Harvard's Growth Lab. It allows you to explore global trade data, economic complexity, and growth prospects for countries worldwide. A flagship example of complex data made accessible and actionable.","Flagship Story,Geospatial Data,Live Data API",,
,https://apinet.github.io/,AP Data Standards,"The Associated Press's hub for data standards, services, and best practices. This resource is vital for news organizations, providing guidelines and tools for structured journalistic data to ensure consistency, interoperability, and clarity in reporting.","Design Playbook,Production Tool",,
,https://api.nasa.gov/,NASA APIs,"A portal to a vast collection of NASA's public data, including the famous 'Astronomy Picture of the Day' (APOD), satellite imagery, and Mars rover photos. It's an incredible, machine-readable resource for any science-based storytelling project.","Live Data API,Inspiration Hub",,
,https://animejs.com/,Anime.js,"A lightweight and flexible JavaScript animation library. It works seamlessly with CSS properties, SVG, DOM attributes, and JS Objects, making it a powerful tool for choreographing complex, staggered, and interactive animations for the web.","Creative Code Library,Data Viz Library",,
,https://animate.style/,Animate.css,"A plug-and-play library of just-add-water CSS animations. Perfect for adding bounces, fades, and slides to elements without complex code. It's a go-to production tool for quick, performant, and eye-catching micro-interactions on any website or data story.","Data UI Kit,Creative Code Library,Production Tool",,
,https://abduzeedo.com/,Abduzeedo (ABDZ),"A long-running and highly-regarded collective sharing inspiration and tutorials on design, photography, and UX","Inspiration Hub,Design Playbook",,
,https://3d.map.gov.hk/,3D Map Hong Kong,"A high-resolution, interactive 3D mapping platform by the Hong Kong government","Geospatial Data,3D & Immersive Asset,Live Data API",,
,https://2025.uaepavilionexpo.com/en,UAE Pavilion Expo 2025,The official website for the UAE Pavilion at Expo 2025. This site is a premier example of immersive web design,"Flagship Story,Inspiration Hub,3D & Immersive Asset",,
,http://ai2html.org/,ai2html,"A free, open-source script by The New York Times that converts Adobe Illustrator files into responsive, web-friendly HTML","Production Tool,Data UI Kit",,