group,label,link,element1,element2,cover,title,desc,role
info,time,,,,,,Updated: November.2025,
info,background,,,,info/hkvictoria.png,,"Currently, I design full-stack news visualizations at South China Morning Post Graphics in Hong Kong. ",
info,background,,,,info/beijingtns.png,,My journey has also included leading creative production at the Global-Comm Lab of China News Service and working as a graphics reporter and product manager at Xinhua Media Creatives. ,
info,background,,,,,,"Each role taught me how to adapt, innovate, and collaborate across disciplines and cultures.",
info,skill,,,,info/tjuniv.png,,With an industrial design and,
info,skill,,,,info/koreauniv.png,,"information design background, ",
info,skill,,,,,,"I thrive at the intersection of creativity and technology. I'm skilled in Adobe,Blender, Tableau, and Figma, ",
info,skill,,,,info/nanyangtech.png,,"building and interactive experiences with d3.js, GSAP, and three.js. I also embrace AIGC creativity, exploring new ways to co-create with technology. ",
info,researchBk,,,,info/um.png,,"With a Ph.D. in Communication, my work is grounded in research and reflection—studying how visual narratives inform, persuade, and resonate. ",
info,researchBk,,,,,,"I also care deeply about teaching, mentoring the next generation of data storytellers to think critically, design boldly, and experiment fearlessly.",
stories,"3D,scrollytelling,multimedia,science",https://multimedia.scmp.com/infographics/news/hong-kong/article/3326461/,,,img/tclife.gif,When a typhoon hits Hong Kong,,"Developer, planner, 3Dmodeler"
stories,"infographics,science",,"<div class=text><strong>SCMP Spark infographic (printed): Grumpy cat goes wild</strong></div>
<div class=text>A comic-style infographic for teenage readers, introducing Palas Cat through playful illustrations and humor. The story combines entertaining visuals with light-hearted facts about the character. Typography, layout, and color enhance readability, creating a lively, engaging experience. The design balances storytelling and information, capturing attention while presenting content in a teen-friendly style.</div>
<img src='works/plct.jpg' />",,img/plsc.png,Grumpy cat goes wild,,"Designer, writer"
stories,"interactive,scrollytelling,politics",https://multimedia.scmp.com/infographics/news/china/article/3300868/china_us_powers/index.html?1,,,img/cufo.gif,The China-US face-off,,Developer
stories,"interactive,society",https://multimedia.scmp.com/infographics/news/hong-kong/article/3275641/panda-tracker/,,,img/panda.gif,Panda twins tracker,,Developer
stories,"scrollytelling,society",https://multimedia.scmp.com/infographics/news/hong-kong/article/3310994/pet_on_mtr/index.html,,,img/petMTR.gif,Paws on the move: pet-friendly transport in Hong Kong,,"writer, developer"
stories,interactive,,"<iframe width=""100%"" height=""560"" src=""https://multimedia.scmp.com/embeds/2024/sport/euro-cup-score/"" scrolling=""no"" frameborder=""0""></iframe>
<br/>Used in SCMP article: <a href=""https://www.scmp.com/sport/football/article/3265197/when-euro-2024-where-can-i-watch-it-who-can-stop-france-england-all-you-need-know-about-summer"">Euro 2024 fixtures, results, tables, how to watch, who will win and all you need to know</a>","<iframe width=""100%"" height=""590"" src=""https://multimedia.scmp.com/embeds/2024/sport/paris-olympics-medal-tally/"" scrolling=""no"" frameborder=""0""></iframe>",img/euro.gif,Interactive tables collection,,Developer
stories,"scrollytelling,politics",https://multimedia.scmp.com/infographics/news/world/article/3320825/hiroshima_nagasaki/index.html,,,img/atmbmb.gif,"Hiroshima and Nagasaki, visualising the human toll from the world’s first nuclear attacks",,Developer
stories,"infographics,science",,"<div class=text><strong>SCMP Spark infographic (printed): How Al learns to create and generate</strong></div>
<div class=text>This comic-style infographic introduces teenagers to AI learning in an engaging, simplified way. Sequential illustrations explain complex processes clearly, while playful visuals maintain interest. Typography and layout guide readers through concepts like pattern recognition and content generation. The style balances clarity and humor, making abstract AI topics accessible to a younger audience. By blending storytelling with visual explanations, it transforms technical ideas into approachable, entertaining content that encourages curiosity about technology and artificial intelligence.</div>
<img src='works/genairobot.jpg' /> ",,img/genai.png,How Al learns to create and generate,,"Designer, writer"
stories,"infographics,society",,"<div class=text><strong>SCMP backpage infographic (printed): Please mind the paws on Light Rail</strong></div>
<div class=text>A printed infographic for Hong Kong newspaper readers explaining pet policies on the MTR Light Rail. Icons, clear text, and layout make rules easy to understand. Key points are visually highlighted, allowing readers to grasp regulations quickly. The design balances clarity, accessibility, and engagement, turning practical information into an approachable, visually appealing format suitable for broad readership.</div>
<img src='works/pet_public.jpg' /> ",,img/petonboard.jpg,Please mind the paws on Light Rail,,"Designer, writer, planner"
stories,"infographics,science",,"<div class=text><strong>SCMP Spark infographic (printed):Living with Mum: How is the first year of a panda</strong></div>
<div class=text>A comic-style infographic for teens, exploring a panda cub’s first year with its mother. Playful illustrations show the nurturing relationship between cub and parent. Color, layout, and typography were crafted to engage younger readers while maintaining clarity. Information about panda behavior is woven seamlessly into the narrative, balancing education and fun.</div>
<img src='works/pandamlther.jpg' />",,img/pandamother.png,Living with Mum: How is the first year of a panda,,"Designer, writer"
stories,"scrollytelling,culture",https://multimedia.scmp.com/infographics/news/world/article/3310236/habemus-papa/index.html,,,img/pope.gif,Chosen one: the rise of Pope Leo XIV,,Developer
stories,"interactive,science",,"<iframe title=""Frequency of typhoon warnings in Hong Kong"" aria-label=""Scatter Plot"" id=""datawrapper-chart-99hzt"" src=""https://datawrapper.dwcdn.net/99hzt/4/"" scrolling=""no"" frameborder=""0"" style=""width: 0; min-width: 100% !important; border: none;"" height=""832"" data-external=""1""></iframe><script type=""text/javascript"">!function(){""use strict"";window.addEventListener(""message"",(function(a){if(void 0!==a.data[""datawrapper-height""]){var e=document.querySelectorAll(""iframe"");for(var t in a.data[""datawrapper-height""])for(var r=0;r<e.length;r++)if(e[r].contentWindow===a.source){var i=a.data[""datawrapper-height""][t]+""px"";e[r].style.height=i}}}))}();
</script>
<br/><div class=text>The visualization shows the Frequency of typhoon warnings in Hong Kong. The vis block is used in SCMP article: <a href=""https://www.scmp.com/news/hong-kong/health-environment/article/3286318/typhoon-toraji-hong-kong-issue-t3-240pm-3-other-storms-exist-same-time"" target=""_blank"">Tropical Storm Toraji: Hong Kong issues T8 typhoon warning signal</a></div>","<iframe width=""100%"" height=""800"" src=""https://multimedia.scmp.com/embeds/2025/china/beijing_flood/"" scrolling=""no"" frameborder=""0"">/iframe>",img/tytrk.gif,Weather vis collection,,Developer
stories,"interactive,scrollytelling,politics",https://multimedia.scmp.com/infographics/news/world/article/3294195/trump_orbit/,,,img/tpobt.gif,Power players: Trump’s team and views on China,,Developer
stories,interactive,,"<iframe width=""100%"" height=""420"" src=""https://multimedia.scmp.com/embeds/2024/economy/Dollar-Yuan-Exchange-Rate/index.html?1"" scrolling=""no"" frameborder=""0"">/iframe>
<br/><div class=text>Used in SCMP article: <a href=""https://www.scmp.com/economy/economic-indicators/article/3276877/chinas-yuan-continue-gain-against-us-dollar-outlook-hinges-fed-analysts"">China’s yuan to continue to gain against US dollar, but outlook hinges on Fed: analysts</a></div>","<iframe width=""100%"" height=""600"" src=""https://multimedia.scmp.com/embeds/2024/economy/bond_yield/"" scrolling=""no"" frameborder=""0""></iframe>
<br/>Used in SCMP article: <a href=""https://www.scmp.com/opinion/china-opinion/article/3289447/why-plunge-chinas-bond-yields-not-bad-news"" target=""_blank"">Macroscope | Why the plunge in China’s bond yields is not bad news</a>
",img/dyex.gif,Interactive line charts colleciton,,Developer
stories,"scrollytelling,culture",https://multimedia.scmp.com/infographics/sport/article/3271702/paris-2024-openning-ceremony/index.html,,,img/opening.gif,"A different opening, the River Seine scenario",,Developer
stories,"interactive,politics",,"<div class=text>Used in SCMP US election live blog: <a href = 'https://www.scmp.com/news/us/us-elections/article/3285364/us-presidential-election-2024-electoral-college-results-live' >US presidential election 2024: Electoral College results live</a></div>
<iframe width=""100%"" height=""720"" src=""https://multimedia.scmp.com/embeds/2024/world/us-election-map-2024/index_all.html"" scrolling=""no"" frameborder=""0""></iframe>","<iframe width=""100%"" height=""720"" src=""https://multimedia.scmp.com/embeds/2024/world/us-election-map-2024/index_choro.html"" scrolling=""no"" frameborder=""0"">/iframe>",img/usel.gif,US presidential election 2024: Electoral College results live,,Developer
stories,"multimedia,politics,culture",https://www.chinanews.com.cn/gn/2023/09-23/10082818.shtml,,,img/hzsc.gif,万首诗词大数据告诉你为何“最忆是杭州”,,"planner, writer, designer"
stories,"infographics,science",,"<div class=text><strong>Wildcats Data Visualization</strong></div>
<div class=text>Visualizes wildcats’ body data, global distribution, and related publications. Charts, maps, and diagrams allow intuitive exploration of species comparisons and geographic patterns. Layout and color guide attention to key insights, balancing accuracy with aesthetic clarity, making scientific information approachable for both specialists and general audiences. </div>
<div class=text>The graphics was inserted as the cover figure in the following publication: Xie, Bing & Gong, Yinan & Fu, Yanwen & Feng, Limin & Yang, Haitao. (2023). Does the territorial behaviour of the Amur tiger affect the accuracy of occupancy estimation?. 10.1101/2023.01.16.524338. </div>
<br/><img src='works/wildcats.png' />",,img/widecats.png,Visualization of wildcats research data,,"Designer, illustrator"
stories,"interactive,culture",http://www.news.cn/datanews/20211015/C99905849A1000012A8E18C0199B1681/c.html,,,img/cjjy.gif,家宴，人间至味是团圆,,"planner, writer, designer"
stories,"infographics,science",,"<div class=text>The relationship of Essential Biodiversity Variables (EBVs) names to Aichi Biodiversity Targets and the United Nations Sustainable Development Goals (SDGs) </div>
<br/><img src='works/ecoconn.png' /> ","<img src='works/ecolit.png' /> 
<br/><div class=text>任淯, & Sl, Tao & Ty, Hu & Ht, Yang & Hc, Guan & Yj, Su & Mx, Chen & Hw, Wan & Ren, Yu & Tao, Shengli & Hu, Tianyu & Yang, Haitao & Guan, Hongcan & Su, Yanjun & Cheng, Kai & Chen, Mengxi & Wan, Huawei & Guo, Qinghua. (2023). 中国生物多样性核心监测指标遥感产品体系构建 与思考 The outlook and system construction for monitoring Essential Biodiversity Variables based on remote sensing: The case of China. Biodiversity Science. 22530. 10.17520/biods.2022530. </div>",img/ecocnn.png,Visualization of Essential Biodiversity Variables,,Designer
stories,"infographics,society",https://mp.weixin.qq.com/s?__biz=MzIyNDA2NTI4Mg==&mid=2655499162&idx=2&sn=9b16fb3e0b07484200b55f5a93fdcad9&chksm=f27ed2010c9403868125e682ce93a01f3c69e0669b53af1e25e40b5f1185fb08eafc0fe74b78&mpshare=1&scene=1&srcid=0307eovSryt4ad9qf0ratRBn&sharer_shareinfo=cb44a211439c7c2da088dbb0bf85c88c&sharer_shareinfo_first=5ffdd0a16d33432c10f3dddb483972cb#rd,,,img/tyss22.png,北上广深的公共体育设施资源知多少？,,"planner, writer, designer"
stories,"3D,multimedia,politics",https://www.chinanews.com.cn/gn/2023/11-20/10114994.shtml,,,img/yx.gif,新疆，何以“亚心”,,"planner, writer, designer"
stories,"infographics,science",,"<div class=text><strong>China Story Series – China Metro System</strong></div>
<div class=text>A printed infographic comparing metro systems worldwide. Charts, maps, and icons highlight network scale, efficiency, and coverage. Layout ensures clarity and readability while providing global context. The design presents complex infrastructure data in a concise, visually engaging way for international audiences.</div>
<img src='works/cnstory4.png' /> ",,img/cnstory4.png,China Story series: China Metro System,,"Writer, designer"
stories,"multimedia,politics,culture",https://www.chinanews.com.cn/cul/2023/10-17/10095597.shtml,,,img/ckrh.gif,丝路千年大数据揭秘茶咖融合的前世今生,,"planner, writer, designer"
stories,"infographics,science,3D",,"<div class=text><strong>China Story Series – C919</strong></div>
<div class=text>AA printed infographic comparing China’s C919 aircraft with global counterparts. Specifications, performance, and market context are shown through charts and diagrams. Layout emphasizes clarity and visual balance, making technical aviation data accessible and easy to understand.</div>
<img src='works/cnstory1.png' /> ",,img/cnstory.png,China Story series: C919,,"Writer, designer"
stories,infographics,,"<div class=text><strong>MH370 explainer Infographic</strong></div>
<div class=text>An infographic visualizing MH370’s timeline, locations, and aircraft structure. Maps, diagrams, and sequencing guide viewers through events clearly. Visual hierarchy and annotations balance detailed information with readability, turning complex data into a coherent, visually engaging story.</div>
<br/><img src='works/MH370.jpg' /> ",,img/MH370.png,马航MH370：等你的1728天,,Designer
stories,"culture,infographics",http://www.news.cn/datanews/20211015/C999058552E00001AF4E9CEBA7207460/c.html,,,img/sciqqinfo.png,宋词缱绻，何处画人间,,"planner, writer, designer"
stories,"infographics,science",,"<div class=text><strong>China Story Series – China Cross-Border Energy Pathway</strong></div>
<div class=text>A printed infographic comparing China’s cross-border energy strategies with global counterparts. Maps, charts, and icons visualize energy flows and efficiency, presenting complex information clearly and concisely for global readers.</div>
<img src='works/cnstory2.png' /> ",,img/cnstory2.png,China Story series: China Cross-Border Energy Pathway,,"Writer, designer"
stories,"interactive,culture",,"<div class=text><strong>Popular Music Genres (Interactive)</strong></div>
<div class=text>An interactive timeline exploring ten major music genres over the last century. Charts, visuals, and interactivity illustrated trends, evolution, and cross-genre influence. Withdrawn due to Xinhua policy, yet it demonstrates skills in temporal data visualization and cultural storytelling.</div>
<br/><img src='works/lxyy.png' /> ",,img/lxyy.png,音曲繁美：流行音乐的百年分化与融合,,"planner, writer, designer, developer(second)"
stories,"interactive,culture",https://fms.news.cn/swf/2018_sjxw/quansongci/index.html#/,,,img/sciqqinter.gif,宋词缱绻，何处画人间,,"planner, writer, designer, developer(second)"
stories,"interactive,society",,"<div class=text><strong>Beijing Public Recreation Places (Interactive)</strong></div>
<div class=text>An interactive visualization mapping Beijing’s public recreation spaces. Users could explore distribution, accessibility, and usage patterns. Intuitive navigation and interactive elements enhanced engagement. Withdrawn due to Xinhua policy, but the project reflects expertise in urban data visualization and interactive storytelling.</div>
<br/><img src='works/tyss17.jpg' /> ",,img/tyss17.png,隐藏的运动场：8小时外健身休闲，如何说走就走,,"planner, writer, designer, developer(second)"
stories,"infographics,science",http://www.news.cn/datanews/20211015/C9990585530000013946104011B05E70/c.html,,,img/hzmb.png,从珠江口到大屿山：双甲子承诺如何炼成,,"planner, writer, designer"
stories,"infographics,science",,"<div class=text><strong>China Story Series – China 5G</strong></div>
<div class=text>A printed infographic comparing China’s 5G network globally. Charts, icons, and visual hierarchy make technical data accessible for international readers, presenting coverage, speed, and technological developments clearly.</div>
<img src='works/cnstory3.png' /> ",,img/5gtech.png,China Story series: China 5G,,"Writer, designer"
stories,"interactive,society",,"<div class=text><strong>One Neight in Beijing (Interactive)</strong></div>
<div class=text>An interactive visualization showing how transportation in Beijing changes after dark. The project mapped night-time traffic flow, peak hours, and monthly movement patterns using layered data and animated transitions. Users could explore how the city’s rhythm shifts from day to night through clear visuals and intuitive navigation. The page combined spatial data and storytelling to reveal hidden urban dynamics. It was later withdrawn due to Xinhua’s publication policy.</div>
<br/><img src='works/bjyy.jpg' /> ",,img/bjyy.png,北京一夜：重塑城市夜间生态,,"Designer, developer"
stories,"infographics,science",http://www.xinhuanet.com/datanews/20211015/C999058552A00001BA72DEF01090BE50/c.html,,,img/zljsjzh.png,真正的“侏罗纪世界”，在中国,,"planner, writer, designer"
stories,"interactive,society",,"<div class=text><strong>China Reality Shows (Interactive)</strong></div>
<div class=text>An interactive project analyzing China’s reality shows, highlighting originality and trends. Users could explore patterns through dynamic charts and navigation. Withdrawn due to Xinhua policy. The work showcases data-driven storytelling and the translation of cultural insights into interactive visual formats.</div>
<br/><img src='works/yczy.png' /> ",,img/yczy.png,原创综艺的春天还有多远,,Designer
stories,"infographics,science",,"<div class=text><strong>Yangshan Port Construction Infographic</strong></div>
<div class=text>A detailed infographic illustrating the construction of Yangshan Port. Diagrams, charts, and annotations present infrastructure, logistics, and engineering processes clearly. Visual hierarchy guides viewers through complex technical information, creating a concise, accessible story of large-scale construction.</div>
<br/><img src='works/ysg.jpg' /> ",,img/ysg.png,世界大港建成记：洋山港的建设历程,,Illustrator
stories,"interactive,science",,"<div class=text><strong>Olympic Athletes Infographic</strong></div>
<div class=text>A creative infographic visualizing body data across Olympic sports. Charts and diagrams highlight physiological metrics and performance differences, presenting complex athletic information in an engaging and accessible visual format.</div>
<img src='works/olybd.jpg' /> ",,img/olymbd.png,Visualizing Olympic athletes body data,,"planner, writer, designer"
stories,"infographics,science,3D",,"<div class=text>Conceptual designs for university souvenir watches, balancing aesthetics, usability, and branding. 3D models explored form, materials, and functional design. The work transforms abstract ideas into tangible, visually compelling products.</div>
<img src='works/haiou.png' /> ","<div class=text>A conceptual robot designed for wind turbine maintenance, focusing on mechanical function, safety, and adaptability. Schematics and 3D models illustrate workflow and operational feasibility, presenting technical solutions in a clear, professional visual format.</div>
<img src='works/robot.png' /> ",img/robt.jpg,Conceptual modeling,,3Dmodeler
articles,,https://www.phei.com.cn/module/goods/wssd_content.jsp?bookid=63275,,,articles/ds.png,"Book translation (Bremer, N., & Wu, S. (2021). Data Sketches: A journey of imagination, exploration, and beautiful data visualizations)","Translation of <i>Data Sketches: A Journey of Imagination, Exploration, and Beautiful Data Visualizations</i> into Chinese <i>数据可视化创意手记</i>. The work preserves creative narrative and clarity, adapting technical and artistic content for a new audience while maintaining readability and inspiration.",
articles,,https://scholarship.miami.edu/esploro/outputs/doctoral/Decisions-in-News-Visualization--How/991031788917602976,,,articles/smm.png,Decisions in News Visualization: How News Visualization Teams Employ a Shared Mental Model,"This study aims to investigate the shared mindsets a team of professionals relies on to make collaborative production decisions, i.e., the shared mental model guiding professionals' news visualization production. A shared mental model is the shared cognitive structure held by all individual members of a team that helps them make sense of their tasks. ",
articles,,https://www.researchgate.net/publication/371504265_Analyzing_Dorian_Twitter_Data_to_Understand_How_Hurricane_Risk_Assessments_Change_as_Threats_Unfold,,,articles/dorian.png,Analyzing Dorian Twitter Data to Understand How Hurricane Risk Assessments Change as Threats Unfold,"The results showed that professional accounts are more likely to post original content than share, among which most of the organizational accounts (including forecasters, emergency managements, and news outlets) post in regular intervals with a fixed message format and a neutral opinion while professional individual accounts (e.g. meteorologist, broadcasters) post with no  observable temporal regulation,  variable forms, and  sentiments. However,  the forecaster accounts  are less engaged than  the mediator accounts  (i.e. news outlets and professional individual account holders). The study also revealed that under the hurricane risk context, those willing to share information rely more on post timing and expertise of post creators, rather than message type and sentiment.",
articles,,https://www.researchgate.net/publication/365501317_Design_guidelines_for_hurricane_risk_forecast_to_non-expert_users,,,articles/hurri.png,Design guidelines for hurricane risk forecast to non-expert users,"Hurricane forecast graphics, such as the cone of uncertainty and the hurricane threat impacts graphics, are provided to assist the general public in assessing their risk and in making protective action decisions for an approaching storm. Many researchers have demonstrated that hurricane forecast graphics are often misinterpreted by the general public. Few studies, however, have investigated the impact of design elements of these graphics on interpretations of hurricane risk communication for non-expert users. This study provides design guidelines for improving hurricane risks forecast products based on a literature review.",
articles,,https://www.researchgate.net/publication/356168022_Design_Guidelines_for_Immersive_Dashboards,,,articles/immersive.jpg,Design Guidelines for Immersive Dashboards,"Immersive dashboards facilitate the presentation of large-scale complex data while offering natural interaction and real-time interactivity supporting immediate use. Few studies, however, have investigated the use of immersive dashboards to improve the visualization and analysis of abstract data. This study provides a systematic review of the literature on designing immersive dashboards for abstract data visualization and analytics. Twenty publications met the inclusion criteria. This review identifies guidelines for improving immersive dashboard design.",
articles,,https://docs.google.com/document/d/1LScgWtZt8I9oVTjmpgtJWQ8n9ieFTTr2fkpTQR19-SU/edit?usp=sharing,,,articles/hit.png,Design suggestions of the hurricane threat impact graphics (summary of an investigation),"A research-based redesign of hurricane risk graphics aiming to improve clarity, accessibility, and public understanding. The study identifies issues such as complex colors, missing uncertainty visuals, and limited local or temporal details. It proposes clearer traffic-light color coding, temporal forecasting, city-level focus, and inclusive design for elderly and visually impaired users. Simplified legends, real-scenario examples, and multi-platform distribution are recommended to enhance readability and public engagement, making risk information more intuitive and actionable for communities.",
articles,,https://osf.io/preprints/osf/62swr,,,articles/cndatanews.jpg,Unfolding the Decision-Making Dynamics of News Visualization Production in China,"A grounded analysis drawing on 15 in-depth interviews with professionals reveals the dynamics of source selection, interpretation, and presentation in news visualization production. It also shows that news visualization stories result from the debating and tradeoffs between the ""western norms"" and the organization's expectations, audiences' preferences, news commercialization, and macro environment in China.",
articles,,https://kawan.kontinentalist.com/meet-the-community-catherine-ma-communications-phd-student-at-university-of-miami/,,,articles/katiinter.png,Data journalism in China (Interviewed by Kontinentalist),"I was interviewed for the “Meet the Community!” series at Kontinentalist, where I shared parts of my journey into data visualization. In the interview, I talk about how a multidisciplinary background (design, coding, piano, sketching) led me into data viz, and why I believe there’s great potential for this field in Asia.",
something,,,something/tree.jpg,,,"A blossom opens in silence, fragile yet steadfast, embodying quiet resilience and subtle joy.",,
something,,,something/yz.mp4,,,"Even familiar corners carry gentle nostalgia, soft echoes of laughter and footsteps that shaped my quiet, contemplative life.",,
something,,,something/nms.jpg,,,"Autumn teaches stillness, the beauty in endings, and the patience to wait for renewal.",,
something,,,something/garden.png,,,"Crisp air settles in the chest, inviting pause and reflection beneath falling leaves.",,
something,,,something/hy.mp4,,,"Hometown streets whisper memories, familiar yet distant, where every corner holds a quiet echo of who I once was.",,
something,,,something/pathway.jpg,,,"The season folds sunlight into soft gold, wrapping the world in contemplative calm.",,
something,,,something/flowers.png,,,"Each bloom is a whisper from nature, a small, quiet celebration of life.",,
something,,,something/park.jpg,,,"The horizon stretches, calm and unbroken, inviting thought to wander like the wind through fields.",,
something,,,something/bmw.jpg,,,"Every sketch carries the imperfection of life, yet it holds its own gentle beauty.",,
something,,,something/dnhb.mp4,,,"Memory lingers like soft sunlight through leaves, illuminating moments long past yet quietly shaping who I am today.",,
something,,,something/cats.jpg,,,"Eyes gleaming in the dim light, the cat watches, knowing secrets humans rarely notice.",,
something,,,something/redroadcenter.jpg,,,"Farewells arrive softly, a quiet folding of presence, leaving memories like petals scattered in the wind.",,
something,,,something/biscbay.jpg,,,"Waves fold into each other, endless and patient, as if teaching how to hold space for oneself.",,
something,,,something/dx.mp4,,,"Memories whisper softly, echoing in empty rooms, a delicate reminder of love, loss, and the passage of time.",,
something,,,something/scene.png,,,"Drawing becomes meditation, a dance of hand and mind in silent collaboration.",,
something,,,something/flw3.jpg,,,"I watch flowers sway, learning the gentle rhythm of stillness and grace.",,
something,,,something/afm.mp4,,,"A wave goodbye lingers, echoing in silence long after voices fade.",,
something,,,something/window.png,,,"Life flows quietly, like a river unseen, carrying joys and sorrows together, teaching patience and the beauty of small moments.",,
something,,,something/product.png,,,"A sketch captures fleeting thought, lines tracing quiet moments of imagination, a gentle conversation between mind and hand.",,
something,,,something/ry.mp4,,,"Life unfolds in quiet rhythms, a delicate balance of endings and beginnings, teaching the art of gentle presence.",,
something,,,something/flw2.jpg,,,"Lines and shadows emerge, translating fleeting feelings into shapes that linger quietly on the page.",,
something,,,something/sdlr.jpg,,,"Pencil moves slowly, tracing the unseen, turning intangible reflections into delicate, silent impressions on paper.",,
something,,,something/wy.mp4,,,"Memories drift like autumn leaves, gentle, fragile, carrying fragments of laughter, loss, and moments too tender to forget.",,
something,,,something/lindraw.jpg,,,"Pencil strokes trace thoughts unspoken, a slow unfolding of imagination onto paper, soft and deliberate.",,
something,,,something/always.mp4,,,"Parting is a gentle ache, teaching that attachment is tender, but letting go is necessary.",,
something,,,something/flw1.jpg,,,"Petals curve softly, a delicate meditation of color, scent, and fleeting presence.",,
something,,,something/xbn.mp4,,,"Past time hums softly, a distant melody of laughter, loss, and learning, reminding me of impermanence and quiet grace.",,
something,,,something/lake.jpg,,,"Sitting still, I watch thoughts float past, neither clinging nor resisting, surrendering to presence.",,
something,,,something/snydxhh.mp4,,,"Sorrow arrives softly, a shadow that lingers, yet in its stillness, it quietly teaches depth, empathy, and resilience.",,
something,,,something/night.png,,,"Some memories remain like distant stars, small, quiet, and luminous, guiding me gently through the night of reflection.",,